,ID,First Line,Domain,Rank
0,0,BILINGUAL LANGUAGE ARTS SIXTH GRADE TEACHER,Teacher,2
1,1,MORTGAGE BANKING DEFAULT OPERATIONS SPECIALIST II,Finance,2
2,2,GUEST LECTURER,Teacher,2
3,3,ACCOUNTANT,Finance,2
4,4,STAFF ACCOUNTANT,Finance,2
5,5,HR - SHARED SERVICES SUPERVISOR,Human Resource (Recruiting Team),2
6,6,ORGANIZER AND CAPACITY BUILDING STRATEGIST,Tech Team,2
7,7,HR DIRECTOR,Human Resource (Recruiting Team),1
9,9,MEMBER SERVICES REPRESENTATIVE,Supporting People,2
10,10,OPERATIONS MANAGER,Management Team,2
11,11,BANKING RELATIONSHIP SPECIALIST,Finance,2
12,12,PARTNER ACCOUNT MANAGER,Management Team,2
13,13,HEALTHCARE RECRUITER,Tech Team,2
14,14,FLOATER/TEACHER,Teacher,2
15,15,FINANCE AND OPERATIONS MANAGER,Finance,2
17,17,FINANCE MANAGER,Finance,2
18,18,SUPPORT & NETWORK SERVICES INTERN,Supporting People,4
19,19,BANKING OFFICER,Finance,2
20,20,HR MANAGER,Human Resource (Recruiting Team),2
21,21,HR GENERALIST/RECRUITER,Tech Team,2
23,23,ASSISTANT VICE PRESIDENT,Supporting People,1
24,24,DIRECTOR OF FINANCE,Finance,1
25,25,HEALTHCARE CONSULTANT,Consultancy,2
26,26,HR MANAGER,Human Resource (Recruiting Team),2
27,27,GROUP FITNESS COORDINATOR,Tech Team,3
29,29,INFORMATION TECHNOLOGY SPECIALIST,Tech Team,2
30,30,PROJECT ACCOUNTANT,Finance,2
31,31,"PLATFORM ARCHITECT, HEALTHCARE INCUBATION LAB (HIL)",Tech Team,2
32,32,VOLUNTEER HR -IVOLUNTEER,Human Resource (Recruiting Team),2
33,33,ACCOUNTANT,Finance,2
34,34,WORKING RF SYSTEMS ENGINEER,Tech Team,2
35,35,PERSONNEL SECURITY SPECIALIST,Tech Team,2
36,36,SUPERVISOR,Management Team,2
39,39,"BANKING CENTER MANAGER, ASSISTANT VICE PRESIDENT",Finance,1
42,42,ASSISTANT MANAGER - HR,Human Resource (Recruiting Team),2
43,43,HR COORDINATOR,Human Resource (Recruiting Team),3
44,44,SALES & CUSTOMER SERVICE REP,Supporting People,2
45,45,FITNESS STAFF,Tech Team,2
46,46,GENERAL ACCOUNTANT,Finance,2
47,47,ACCOUNTANT,Finance,2
50,50,HIGHLY ACCOMPLISHED HEALTHCARE ANALYST,Tech Team,2
51,51,INFORMATION TECHNOLOGY SPECIALIST,Tech Team,2
52,52,CORPORATE ACCOUNTANT,Finance,2
53,53,RECEIVING MANAGER,Management Team,2
54,54,ACCOUNTANT,Finance,2
55,55,"MORTGAGE GROUP OPERATIONS MANAGER, BANKING OFFICER",Finance,2
56,56,INFORMATION TECHNOLOGY SUPPORT SPECIALISTNETWORK SPECIALIST PC TECHNICIAN IT CONSULTANT,Tech Team,2
57,57,MANAGER,Management Team,2
58,58,HR DIRECTOR,Human Resource (Recruiting Team),1
59,59,FITNESS DIRECTOR,Tech Team,1
61,61,MAINTENANCE SPECIALIST/TECHNICIAN,Supporting People,2
64,64,TRANSITIONAL HOUSING ADVOCATE,Tech Team,2
65,65,LICENSED UNITED HEALTHCARE INSURANCE SALES AGENT,Tech Team,2
66,66,ACCOUNTANT,Finance,2
67,67,IT TECHNOLOGY SPECIALIST,Tech Team,2
