ID,Recommenders ID,Total Number of LORs,Invalid Number of LORs,Total Valid LORs,Years of Work Experience,Similarity Score,Cyclic LOR
0,"[218, 391]",2,0,2,15,0.844969023,0
1,"[412, 869, 233, 289]",4,1,3,23,0.887694966,0
2,"[582, 624, 592, 662, 469]",5,2,3,22,0.887838419,0
3,"[194, 122]",2,1,1,19,0.690538762,1
4,"[763, 726, 589, 977, 950, 543, 30]",7,1,6,19,0.810092925,0
5,"[938, 338, 417, 932, 16]",5,1,4,12,0.634240037,0
6,"[232, 390]",2,1,1,20,0.79417988,0
7,"[149, 366, 376]",3,1,2,22,0.81667851,1
8,"[171, 687, 159]",3,1,2,8,0.683892284,0
9,"[102, 851, 123, 794, 684]",5,1,4,14,0.909705767,0
10,"[962, 955, 481]",3,1,2,8,0.87930864,0
11,"[586, 970]",2,1,1,14,0.648174131,1
12,"[10, 202]",2,1,1,24,0.731714954,0
13,"[786, 987]",2,1,1,22,0.633257836,0
14,[837],1,0,1,14,0.744314361,0
15,"[748, 511, 993, 963, 445, 751]",6,1,5,17,0.858571312,0
16,"[277, 565]",2,1,1,16,0.905356015,0
17,"[475, 614, 404, 506]",4,1,3,21,0.894596733,0
18,"[328, 750, 306]",3,1,2,8,0.635818659,0
19,"[278, 671]",2,1,1,19,0.718700053,0
20,"[772, 943]",2,1,1,14,0.898538261,0
21,[459],1,0,1,16,0.679790432,0
22,"[570, 390, 211]",3,1,2,18,0.687734905,0
23,"[575, 332, 456]",3,1,2,11,0.751937526,0
24,"[292, 839, 377]",3,1,2,19,0.671615942,0
25,[165],1,0,1,22,0.86688953,0
26,[60],1,0,1,11,0.816591732,0
27,"[138, 332, 684]",3,1,2,21,0.75604662,0
28,"[213, 296, 329, 72]",4,1,3,18,0.831237973,0
29,"[951, 388, 312]",3,1,2,21,0.882672308,0
30,"[430, 152, 332, 215, 643]",5,1,4,13,0.895411043,0
31,"[641, 86, 40, 401, 251, 364]",6,1,5,24,0.84540917,0
32,"[666, 366, 193, 849, 305]",5,1,4,19,0.789375656,0
33,"[580, 797]",2,1,1,17,0.651393571,0
34,[756],1,0,1,14,0.807237353,0
35,"[788, 686, 708, 678, 268, 919, 295]",7,1,6,24,0.860678855,1
36,"[197, 62]",2,1,1,18,0.715735355,0
37,"[405, 413, 466]",3,1,2,8,0.62384316,0
38,"[834, 668, 469]",3,1,2,15,0.728511607,1
39,"[336, 925]",2,1,1,14,0.739382692,0
40,"[508, 770, 967, 656]",4,1,3,17,0.636279744,0
41,"[961, 414, 246, 329, 273, 917]",6,2,4,20,0.635985988,1
42,"[933, 458, 272, 832, 93]",5,1,4,13,0.851878222,0
43,"[675, 367, 602, 536, 229, 131]",6,1,5,22,0.905661299,0
44,"[213, 163, 433, 28, 762]",5,1,4,21,0.604454146,0
45,[623],1,0,1,13,0.732135132,0
46,"[497, 315]",2,1,1,20,0.623319635,0
47,"[387, 33, 428, 497, 407]",5,1,4,15,0.648413861,0
48,[136],1,0,1,22,0.76059508,0
49,"[731, 932, 927]",3,1,2,13,0.75652173,0
50,"[774, 664, 877, 25]",4,1,3,18,0.680193471,0
51,"[636, 961]",2,1,1,12,0.88719274,0
52,[387],1,0,1,15,0.823455394,0
53,[956],1,0,1,21,0.89689438,0
54,"[828, 377, 379]",3,1,2,14,0.694783697,0
55,"[413, 187]",2,1,1,10,0.7799383,0
56,"[872, 792, 69, 901, 741]",5,1,4,19,0.760092679,0
57,"[795, 406, 461, 837]",4,1,3,24,0.857532554,0
58,"[20, 661, 852]",3,1,2,22,0.784468319,0
59,"[625, 422, 204, 240]",4,1,3,9,0.821900572,0
60,"[743, 518, 922, 724]",4,1,3,24,0.705733995,0
61,"[380, 492, 569]",3,1,2,23,0.667530218,0
62,"[518, 937, 507, 364]",4,1,3,19,0.724780396,0
63,"[921, 521, 486, 201]",4,1,3,14,0.641729914,0
64,"[700, 463]",2,1,1,13,0.63445134,0
65,"[799, 415, 914]",3,1,2,20,0.612802455,0
66,[430],1,0,1,14,0.654684305,0
67,"[590, 520, 495, 854, 979, 524]",6,1,5,13,0.876913225,0
68,"[739, 981, 945, 832, 459]",5,1,4,10,0.684223536,0
69,"[34, 792, 854, 594]",4,1,3,11,0.629150179,0
70,"[641, 587, 608, 512, 519]",5,1,4,11,0.671269424,0
71,[219],1,0,1,23,0.658742557,0
72,"[151, 41, 321, 241]",4,1,3,20,0.720969587,0
73,"[239, 738]",2,1,1,19,0.765611174,0
74,"[552, 918, 886, 236, 928]",5,1,4,20,0.675997444,0
75,"[505, 893]",2,1,1,8,0.699071061,0
76,"[119, 545, 114, 314]",4,1,3,8,0.844458001,0
77,"[780, 649, 87, 260]",4,1,3,19,0.813325152,0
78,"[795, 344, 916, 356, 936]",5,1,4,24,0.770785462,0
79,"[971, 789, 293]",3,1,2,20,0.835005027,0
80,"[420, 680]",2,1,1,22,0.768884495,0
81,"[402, 919, 201]",3,1,2,21,0.811559709,0
82,"[347, 875, 18, 117, 206, 798]",6,1,5,11,0.740583434,0
83,"[247, 693, 36]",3,1,2,20,0.774354093,1
84,"[185, 370]",2,1,1,24,0.907014445,0
86,"[815, 774]",2,1,1,9,0.633279139,0
87,"[925, 161, 649]",3,1,2,15,0.663750167,0
88,"[177, 488, 473]",3,1,2,9,0.684889267,0
89,"[493, 125]",2,1,1,14,0.699984613,0
90,"[532, 238, 305]",3,1,2,23,0.613117213,0
92,"[505, 629, 403, 497]",4,2,2,18,0.794320046,0
93,"[985, 90, 394]",3,1,2,9,0.672139394,0
94,"[938, 280, 729]",3,1,2,13,0.869443196,0
95,"[924, 243, 919, 352]",4,1,3,22,0.725331474,0
96,"[541, 895, 265, 74]",4,1,3,16,0.759030072,0
97,[200],1,0,1,22,0.72058814,0
98,"[511, 389]",2,1,1,8,0.701627595,0
99,"[819, 101, 324, 838, 882]",5,1,4,18,0.844428871,0
100,[424],1,0,1,19,0.602009997,0
101,"[318, 482, 24, 882]",4,1,3,14,0.61864503,0
102,"[177, 818]",2,1,1,17,0.833547355,0
103,"[857, 428]",2,1,1,17,0.841561451,0
104,[5],1,0,1,21,0.90391581,0
105,"[146, 641, 587, 621]",4,1,3,10,0.791027503,0
106,"[511, 839, 510, 45]",4,1,3,18,0.733782713,0
107,"[511, 24, 143, 15]",4,1,3,11,0.834394931,0
108,"[172, 563, 982]",3,1,2,21,0.794831552,0
109,"[617, 371, 587]",3,1,2,12,0.895525354,0
110,"[503, 21]",2,1,1,15,0.856146145,0
111,"[70, 605, 608, 555]",4,1,3,13,0.889293458,0
112,"[343, 242, 459]",3,1,2,11,0.633467011,0
113,"[340, 758, 829]",3,1,2,17,0.848152486,0
114,"[545, 731, 854]",3,1,2,16,0.824845054,0
115,"[385, 870, 274, 308, 799, 339, 38, 216, 125]",9,1,8,13,0.907174027,1
116,"[172, 319, 557, 149]",4,1,3,20,0.652425592,0
117,"[716, 552, 248, 114, 594]",5,1,4,9,0.698934304,0
118,"[395, 44, 144, 814, 599]",5,1,4,24,0.807160779,1
119,"[730, 199, 425, 704, 183, 949]",6,1,5,22,0.71154754,0
120,"[787, 444]",2,1,1,15,0.71573123,0
121,"[465, 704, 220]",3,1,2,13,0.870243224,0
122,"[707, 54, 857, 650]",4,1,3,14,0.809730465,0
123,[706],1,0,1,14,0.727898342,0
124,"[163, 316, 329]",3,1,2,11,0.706261157,0
125,"[573, 208, 582]",3,1,2,10,0.704054663,1
126,"[780, 89]",2,1,1,15,0.852608295,0
127,"[763, 263, 615, 299, 246, 871, 259, 802]",8,1,7,22,0.620330777,0
128,"[335, 177, 706, 553, 289]",5,1,4,22,0.7234652,1
129,"[703, 689, 445, 887]",4,1,3,19,0.733442514,0
130,"[83, 987, 251, 967]",4,1,3,23,0.791892352,0
131,"[59, 91]",2,1,1,13,0.773903922,0
133,"[633, 708, 294, 438, 168, 562]",6,1,5,16,0.732397031,0
134,"[779, 320, 110, 829, 293]",5,1,4,15,0.643270329,0
135,"[138, 860]",2,1,1,20,0.835933319,0
136,"[906, 981]",2,1,1,12,0.83322793,0
137,"[342, 228, 589, 205, 497, 776, 887, 648]",8,1,7,17,0.791192057,0
138,"[335, 784, 442, 443, 902, 123, 544]",7,2,5,9,0.79754793,1
139,"[740, 907]",2,1,1,10,0.859428046,0
140,"[882, 156, 276]",3,1,2,19,0.888566427,0
142,"[240, 832, 470]",3,1,2,15,0.814831741,0
143,"[879, 24, 174]",3,1,2,10,0.887010337,0
144,"[826, 362, 207, 326, 746]",5,1,4,13,0.641118309,0
145,[439],1,0,1,18,0.663581778,0
146,"[836, 897, 264]",3,1,2,10,0.678981567,0
147,"[28, 515, 917]",3,1,2,18,0.80006222,0
148,"[743, 608]",2,1,1,18,0.86772324,0
